============================================================
FOLDER STRUCTURE REPORT
Target Path: D:\SOFTWARE\Advance AI\pyRevit addons\pyZaid.extension
Generated: 2026-06-04 22:49:54
============================================================

📁 [pyZaid.extension]
    ├── 📄 bundle.yaml
    └── 📁 [lib]
        └── 📁 [py2]
            └── 📁 [et_xmlfile]
                ├── 📄 incremental_tree.py
                ├── 📄 xmlfile.py
                ├── 📄 __init__.py
                └── 📁 [__pycache__]
                    ├── 📄 incremental_tree.cpython-312.pyc
                    ├── 📄 xmlfile.cpython-312.pyc
                    ├── 📄 __init__.cpython-312.pyc
            └── 📁 [openpyxl]
                ├── 📄 _constants.py
                ├── 📄 __init__.py
                └── 📁 [cell]
                    ├── 📄 cell.py
                    ├── 📄 read_only.py
                    ├── 📄 rich_text.py
                    ├── 📄 text.py
                    ├── 📄 _writer.py
                    ├── 📄 __init__.py
                    └── 📁 [__pycache__]
                        ├── 📄 cell.cpython-312.pyc
                        ├── 📄 read_only.cpython-312.pyc
                        ├── 📄 rich_text.cpython-312.pyc
                        ├── 📄 text.cpython-312.pyc
                        ├── 📄 _writer.cpython-312.pyc
                        ├── 📄 __init__.cpython-312.pyc
                └── 📁 [chart]
                    ├── 📄 area_chart.py
                    ├── 📄 axis.py
                    ├── 📄 bar_chart.py
                    ├── 📄 bubble_chart.py
                    ├── 📄 chartspace.py
                    ├── 📄 data_source.py
                    ├── 📄 descriptors.py
                    ├── 📄 error_bar.py
                    ├── 📄 label.py
                    ├── 📄 layout.py
                    ├── 📄 legend.py
                    ├── 📄 line_chart.py
                    ├── 📄 marker.py
                    ├── 📄 picture.py
                    ├── 📄 pie_chart.py
                    ├── 📄 pivot.py
                    ├── 📄 plotarea.py
                    ├── 📄 print_settings.py
                    ├── 📄 radar_chart.py
                    ├── 📄 reader.py
                    ├── 📄 reference.py
                    ├── 📄 scatter_chart.py
                    ├── 📄 series.py
                    ├── 📄 series_factory.py
                    ├── 📄 shapes.py
                    ├── 📄 stock_chart.py
                    ├── 📄 surface_chart.py
                    ├── 📄 text.py
                    ├── 📄 title.py
                    ├── 📄 trendline.py
